actual,model_score,decision_at_0_3,decision_at_0_5,decision_at_0_7
0,0.001217832295434272,0,0,0
0,0.0012550895049999824,0,0,0
0,0.0020420867160188907,0,0,0
0,0.00035609956181053995,0,0,0
0,0.0006942471090001,0,0,0
0,2.999535444797098e-05,0,0,0
0,0.01657432568456171,0,0,0
0,0.0019512373500066773,0,0,0
0,0.0048277167632110795,0,0,0
0,3.3420548413587466e-05,0,0,0
0,0.0002907074260968274,0,0,0
0,6.0357808909629816e-05,0,0,0
0,0.0007011417042473685,0,0,0
0,0.0044798206688059245,0,0,0
1,0.8828340573704303,1,1,1
0,0.006906373082743455,0,0,0
0,0.03681296446266368,0,0,0
0,0.003738462194259904,0,0,0
0,0.002477514753222282,0,0,0
0,0.07615855958185858,0,0,0
0,0.07197449095888367,0,0,0
0,0.003787347520390267,0,0,0
1,0.9304810936353024,1,1,1
0,0.00024311553385653354,0,0,0
0,0.18558320100061898,0,0,0
0,0.0005137421275967721,0,0,0
1,0.3578475028853435,1,0,0
0,0.0011287977431958837,0,0,0
0,0.03899249853855009,0,0,0
0,0.01661755843542917,0,0,0
0,7.213944436331743e-05,0,0,0
0,0.0023945677900428647,0,0,0
0,0.0467541716443698,0,0,0
0,0.015389158288851104,0,0,0
0,0.003827479750814079,0,0,0
0,0.0005938423757817692,0,0,0
1,0.5534675993990134,1,1,0
0,0.23328914116407246,0,0,0
0,0.48153465502107534,1,0,0
0,0.007300643553701699,0,0,0
0,0.0013273198150775827,0,0,0
0,0.00017751495272499222,0,0,0
0,0.5073101734008837,1,1,0
0,0.00035098055229438425,0,0,0
0,0.010582669348325403,0,0,0
0,0.0023205489512821515,0,0,0
0,0.00026373121994263253,0,0,0
0,0.0007189794127460543,0,0,0
0,0.04075478724581972,0,0,0
0,0.010213012765307738,0,0,0
0,0.028493899344612838,0,0,0
0,0.0005563632743947871,0,0,0
0,0.009169419857961419,0,0,0
0,0.003403288905734676,0,0,0
0,0.021118256236803384,0,0,0
0,0.004903070091221329,0,0,0
0,0.04615291251931959,0,0,0
1,0.10464030906604262,0,0,0
0,0.08358901116210217,0,0,0
0,0.00157782232905408,0,0,0
0,0.002220007288212156,0,0,0
0,0.0003096079686515935,0,0,0
1,0.6167009962119736,1,1,0
0,0.008897267040966548,0,0,0
0,0.01046893802063979,0,0,0
0,0.0017355341102005398,0,0,0
0,0.0008638866034347799,0,0,0
0,0.029446255366458472,0,0,0
0,0.006305395229427036,0,0,0
0,0.0010175929399838962,0,0,0
0,0.18006915503898588,0,0,0
0,0.005278023541276127,0,0,0
1,0.7960788802659621,1,1,1
0,0.018944186502359312,0,0,0
0,0.011433579282696206,0,0,0
0,0.001179758501477376,0,0,0
0,0.0034862816241060623,0,0,0
1,0.7755544818312013,1,1,1
0,0.022060226635934023,0,0,0
0,0.0007960636630995542,0,0,0
1,0.8856732036844593,1,1,1
0,2.364725763956306e-05,0,0,0
0,0.002791519367574287,0,0,0
0,0.018814449878442486,0,0,0
0,9.043226568864532e-05,0,0,0
0,0.4400599786004378,1,0,0
0,0.07922065140545968,0,0,0
0,0.0012330592087153602,0,0,0
0,0.07999404312025521,0,0,0
0,0.0008322257435250316,0,0,0
0,0.008662363969562265,0,0,0
0,0.628452831606472,1,1,0
0,0.010563134053593281,0,0,0
1,0.8377422938337435,1,1,1
0,0.0009079161787512955,0,0,0
0,0.004924198871906141,0,0,0
0,0.0014988826680081403,0,0,0
0,0.00012346991433324623,0,0,0
0,0.010210003323592499,0,0,0
0,0.0051611404119653636,0,0,0
0,0.0008376755486434271,0,0,0
0,0.00039299227147089995,0,0,0
0,0.1302248400404405,0,0,0
0,0.14184018866113304,0,0,0
0,0.018037014079773428,0,0,0
0,0.0004075400973474961,0,0,0
0,0.05205048641298283,0,0,0
0,0.07504297482954787,0,0,0
0,0.00029407657742389006,0,0,0
0,0.0001943988471197786,0,0,0
0,0.1414120719220306,0,0,0
1,0.3718660798514254,1,0,0
0,0.35046101768974136,1,0,0
0,0.002023464359329493,0,0,0
0,0.10950706686235008,0,0,0
0,0.0002536705328447519,0,0,0
0,0.13427309657037664,0,0,0
0,2.5072142080404492e-05,0,0,0
0,0.0004386406428761842,0,0,0
0,0.001504853736436787,0,0,0
0,0.035908845249091575,0,0,0
0,0.0003433175190403358,0,0,0
0,0.00045628276271107823,0,0,0
0,0.0013813685405675115,0,0,0
0,0.004790952088350134,0,0,0
0,0.0007231092028115621,0,0,0
0,0.00012568219559262834,0,0,0
